1509976324.00000;   0.98220;  -1.46535
1509976324.03335;   2.08226;  -1.38614
1509976324.06670;   3.41805;  -0.75248
1509976324.10005;   3.02517;  -1.30693
1509976324.13340;   4.75384;  -0.83168
1509976324.16676;   4.51811;  -0.91089
1509976324.20011;   4.43953;  -1.46535
1509976324.23346;   5.22529;  -0.83168
1509976324.26681;   5.69675;  -1.14851
1509976324.30016;   5.38244;  -0.67327
1509976324.33351;   5.77532;  -1.06931
1509976324.36686;   5.85390;  -1.06931
1509976324.40021;   6.79681;  -1.62376
1509976324.43356;   7.11111;  -2.09901
1509976324.46691;   8.05402;  -0.99010
1509976324.50027;   8.28975;  -1.70297
1509976324.53362;   7.81829;  -2.01980
1509976324.56697;   8.44690;  -0.43564
1509976324.60032;   9.62554;  -2.01980
1509976324.63367;   9.07551;  -1.54455
1509976324.66702;  10.96133;  -1.78218
1509976324.70037;   9.93984;  -2.25743
1509976324.73372;  10.41130;  -1.94059
1509976324.76707;  11.03990;  -1.30693
1509976324.80042;  11.35421;  -1.14851
1509976324.83378;  11.90424;  -1.86139
1509976324.86713;  12.37569;  -1.94059
1509976324.90048;  12.68999;  -1.38614
1509976324.93383;  13.08287;  -1.78218
1509976324.96718;  13.08287;  -2.33663
1509976325.00053;  13.63290;  -1.70297
1509976325.03388;  14.02578;  -2.01980
1509976325.06723;  14.65439;  -1.70297
1509976325.10058;  15.28300;  -0.91089
1509976325.13394;  16.06875;  -1.30693
1509976325.16729;  16.22591;  -1.46535
1509976325.20064;  15.91160;  -1.22772
1509976325.23399;  15.99018;  -1.38614
1509976325.26734;  16.14733;  -1.30693
1509976325.30069;  16.93309;  -1.30693
1509976325.33404;  17.40454;  -0.11881
1509976325.36739;  17.87600;  -0.91089
1509976325.40074;  18.11172;  -0.67327
1509976325.43409;  18.89748;  -0.03960
1509976325.46745;  19.44751;  -0.43564
1509976325.50080;  19.68324;   0.43564
1509976325.53415;  19.21179;   0.35644
1509976325.56750;  20.15470;   0.27723
1509976325.60085;  20.07612;   0.83168
1509976325.63420;  21.17618;   0.83168
1509976325.66755;  21.25476;   0.67327
1509976325.70090;  21.41191;   0.59406
1509976325.73425;  22.11909;   0.99010
1509976325.76760;  22.27624;   2.33663
1509976325.80096;  22.27624;   1.78218
1509976325.83431;  23.06200;   2.25743
1509976325.86766;  23.14058;   2.25743
1509976325.90101;  23.45488;   2.09901
1509976325.93436;  23.76918;   2.97030
1509976325.96771;  23.92634;   2.57426
1509976326.00106;  24.86924;   3.52475
1509976326.03441;  25.49785;   3.92079
1509976326.06776;  25.89073;   4.00000
1509976326.10111;  25.57643;   4.15842
1509976326.13447;  25.65500;   4.39604
1509976326.16782;  26.36219;   4.95050
1509976326.20117;  26.36219;   5.42574
1509976326.23452;  26.59791;   5.02970
1509976326.26787;  27.30510;   4.95050
1509976326.30122;  26.99079;   6.05941
1509976326.33457;  27.61940;   6.37624
1509976326.36792;  27.30510;   6.69307
1509976326.40127;  28.56231;   6.61386
1509976326.43463;  28.40516;   6.85149
1509976326.46798;  28.24800;   7.24752
1509976326.50133;  28.87661;   7.64356
1509976326.53468;  28.95519;   8.03960
1509976326.56803;  28.71946;   8.27723
1509976326.60138;  29.03376;   8.75248
1509976326.63473;  29.34807;   8.75248
1509976326.66808;  30.29098;   8.59406
1509976326.70143;  29.58379;   9.94059
1509976326.73478;  30.05525;  10.09901
1509976326.76814;  29.97667;  10.33663
1509976326.80149;  29.97667;  11.28713
1509976326.83484;  30.68386;  10.65347
1509976326.86819;  30.05525;  11.20792
1509976326.90154;  30.44813;  12.07921
1509976326.93489;  30.52670;  12.31683
1509976326.96824;  30.36955;  13.18812
1509976327.00159;  30.21240;  13.34653
1509976327.03494;  30.68386;  13.66337
1509976327.06830;  31.31246;  13.34653
1509976327.10165;  31.54819;  13.50495
1509976327.13500;  31.62676;  13.74257
1509976327.16835;  31.86249;  14.29703
1509976327.20170;  32.41252;  15.16832
1509976327.23505;  31.62676;  15.80198
1509976327.26840;  31.62676;  16.11881
1509976327.30175;  32.17680;  15.88119
1509976327.33510;  32.33395;  16.19802
1509976327.36845;  31.78392;  17.38614
1509976327.40181;  32.41252;  17.22772
1509976327.43516;  32.09822;  16.59406
1509976327.46851;  32.09822;  18.17822
1509976327.50186;  32.41252;  18.57426
1509976327.53521;  32.49110;  18.97030
1509976327.56856;  32.56967;  19.20792
1509976327.60191;  32.49110;  19.84158
1509976327.63526;  32.33395;  20.15842
1509976327.66861;  33.27686;  20.55446
1509976327.70196;  32.80540;  20.00000
1509976327.73532;  32.96255;  20.55446
1509976327.76867;  33.11971;  20.55446
1509976327.80202;  32.72683;  21.34653
1509976327.83537;  33.35543;  21.66337
1509976327.86872;  33.27686;  21.66337
1509976327.90207;  33.35543;  22.05941
1509976327.93542;  33.11971;  22.61386
1509976327.96877;  33.19828;  23.32673
1509976328.00212;  33.19828;  23.88119
1509976328.03548;  33.11971;  24.43564
1509976328.06883;  33.43401;  24.43564
1509976328.10218;  33.59116;  24.83168
1509976328.13553;  33.90546;  24.75248
1509976328.16888;  34.06262;  25.14851
1509976328.20223;  33.66974;  25.46535
1509976328.23558;  33.82689;  26.41584
1509976328.26893;  33.90546;  26.81188
1509976328.30228;  34.45549;  25.78218
1509976328.33563;  34.37692;  27.52475
1509976328.36899;  34.29834;  27.28713
1509976328.40234;  34.45549;  27.84158
1509976328.43569;  34.84837;  26.89109
1509976328.46904;  34.45549;  27.68317
1509976328.50239;  35.39840;  28.63366
1509976328.53574;  35.31983;  28.79208
1509976328.56909;  35.63413;  29.10891
1509976328.60244;  36.26274;  29.34653
1509976328.63579;  36.26274;  29.34653
1509976328.66914;  36.65562;  29.34653
1509976328.70250;  36.49847;  30.29703
1509976328.73585;  37.67710;  30.21782
1509976328.76920;  36.10559;  30.61386
1509976328.80255;  37.44138;  31.16832
1509976328.83590;  37.51995;  31.48515
1509976328.86925;  37.12707;  31.32673
1509976328.90260;  38.46286;  31.96040
1509976328.93595;  38.06998;  31.48515
1509976328.96930;  38.14856;  31.88119
1509976329.00265;  39.40577;  32.75248
1509976329.03601;  39.64150;  32.75248
1509976329.06936;  39.09147;  32.43564
1509976329.10271;  39.72007;  33.14851
1509976329.13606;  39.56292;  33.70297
1509976329.16941;  40.66298;  33.22772
1509976329.20276;  39.56292;  34.41584
1509976329.23611;  40.34868;  34.33663
1509976329.26946;  40.11295;  33.86139
1509976329.30281;  41.29159;  34.41584
1509976329.33617;  40.50583;  34.33663
1509976329.36952;  41.13444;  34.65347
1509976329.40287;  41.52732;  34.65347
1509976329.43622;  41.99877;  35.28713
1509976329.46957;  41.84162;  35.92079
1509976329.50292;  42.62738;  35.20792
1509976329.53627;  43.02026;  35.44554
1509976329.56962;  43.41314;  35.04950
1509976329.60297;  43.57029;  35.92079
1509976329.63632;  43.49171;  36.63366
1509976329.66968;  44.82750;  35.92079
1509976329.70303;  44.35605;  36.39604
1509976329.73638;  44.43462;  36.23762
1509976329.76973;  44.90608;  37.50495
1509976329.80308;  45.92756;  36.39604
1509976329.83643;  45.61326;  36.71287
1509976329.86978;  46.08471;  36.71287
1509976329.90313;  46.87047;  36.87129
1509976329.93648;  46.87047;  36.95050
1509976329.96983;  46.94905;  36.95050
1509976330.00319;  47.26335;  38.13861
1509976330.03654;  46.79190;  37.10891
1509976330.06989;  48.04911;  37.82178
1509976330.10324;  47.89196;  37.18812
1509976330.13659;  48.67772;  37.74257
1509976330.16994;  48.04911;  38.21782
1509976330.20329;  49.77778;  37.74257
1509976330.23664;  50.40638;  37.02970
1509976330.26999;  49.69920;  38.29703
1509976330.30335;  50.01351;  38.21782
1509976330.33670;  50.87784;  38.45545
1509976330.37005;  50.56354;  37.58416
1509976330.40340;  50.01351;  38.05941
1509976330.43675;  51.58502;  38.29703
1509976330.47010;  52.52793;  37.58416
1509976330.50345;  52.29220;  38.05941
1509976330.53680;  51.97790;  37.34653
1509976330.57015;  52.52793;  37.66337
1509976330.60350;  53.54942;  38.69307
1509976330.63686;  53.94230;  38.61386
1509976330.67021;  54.02087;  36.87129
1509976330.70356;  53.94230;  37.98020
1509976330.73691;  54.88521;  36.87129
1509976330.77026;  54.02087;  37.10891
1509976330.80361;  54.49233;  37.26733
1509976330.83696;  54.96378;  37.74257
1509976330.87031;  55.51381;  38.13861
1509976330.90366;  55.35666;  37.02970
1509976330.93701;  56.06384;  37.26733
1509976330.97037;  55.90669;  37.10891
1509976331.00372;  56.29957;  37.74257
1509976331.03707;  56.22099;  37.98020
1509976331.07042;  57.08533;  37.66337
1509976331.10377;  56.92818;  37.58416
1509976331.13712;  57.47821;  36.63366
1509976331.17047;  58.02824;  36.87129
1509976331.20382;  58.34254;  36.55446
1509976331.23717;  58.49969;  37.34653
1509976331.27052;  58.73542;  36.55446
1509976331.30388;  58.65684;  36.23762
1509976331.33723;  59.28545;  36.63366
1509976331.37058;  59.52118;  35.84158
1509976331.40393;  59.83548;  35.84158
1509976331.43728;  60.93554;  35.84158
1509976331.47063;  60.85697;  35.36634
1509976331.50398;  61.01412;  35.20792
1509976331.53733;  61.72130;  35.76238
1509976331.57068;  61.24985;  35.92079
1509976331.60404;  62.11418;  35.12871
1509976331.63739;  62.27133;  35.68317
1509976331.67074;  62.19276;  34.17822
1509976331.70409;  62.50706;  34.89109
1509976331.73744;  63.68570;  35.36634
1509976331.77079;  63.52855;  34.65347
1509976331.80414;  63.68570;  34.41584
1509976331.83749;  64.23573;  33.30693
1509976331.87084;  63.92142;  32.35644
1509976331.90419;  63.92142;  32.51485
1509976331.93755;  64.15715;  33.22772
1509976331.97090;  64.70718;  32.03960
1509976332.00425;  64.70718;  32.03960
1509976332.03760;  65.49294;  32.35644
1509976332.07095;  64.86433;  31.96040
1509976332.10430;  65.02149;  31.72277
1509976332.13765;  65.25721;  31.08911
1509976332.17100;  65.02149;  31.40594
1509976332.20435;  65.80724;  30.77228
1509976332.23770;  67.45734;  31.16832
1509976332.27106;  65.33579;  30.45545
1509976332.30441;  65.96440;  29.98020
1509976332.33776;  66.82873;  30.37624
1509976332.37111;  67.37876;  30.45545
1509976332.40446;  67.30018;  29.10891
1509976332.43781;  66.82873;  28.87129
1509976332.47116;  67.22161;  28.55446
1509976332.50451;  67.14303;  28.39604
1509976332.53786;  67.06446;  28.23762
1509976332.57122;  68.00737;  27.76238
1509976332.60457;  67.85021;  27.28713
1509976332.63792;  68.16452;  27.04950
1509976332.67127;  68.16452;  26.89109
1509976332.70462;  68.63597;  27.44554
1509976332.73797;  69.18600;  26.49505
1509976332.77132;  68.79312;  27.12871
1509976332.80467;  69.34316;  25.62376
1509976332.83802;  69.34316;  25.54455
1509976332.87137;  69.81461;  24.03960
1509976332.90473;  70.44322;  24.11881
1509976332.93808;  69.57888;  24.11881
1509976332.97143;  70.20749;  23.96040
1509976333.00478;  70.52179;  23.96040
1509976333.03813;  70.67894;  22.85149
1509976333.07148;  71.07182;  23.40594
1509976333.10483;  71.46470;  22.85149
1509976333.13818;  71.46470;  22.21782
1509976333.17153;  71.38613;  21.58416
1509976333.20489;  71.70043;  21.02970
1509976333.23824;  71.30755;  20.71287
1509976333.27159;  71.70043;  20.71287
1509976333.30494;  72.48619;  21.10891
1509976333.33829;  72.64334;  20.47525
1509976333.37164;  73.03622;  19.36634
1509976333.40499;  72.56476;  19.36634
1509976333.43834;  73.35052;  19.52475
1509976333.47169;  73.66483;  18.57426
1509976333.50504;  72.87907;  18.57426
1509976333.53840;  73.42910;  17.86139
1509976333.57175;  73.42910;  17.54455
1509976333.60510;  74.29343;  18.25743
1509976333.63845;  73.74340;  17.22772
1509976333.67180;  74.45058;  17.38614
1509976333.70515;  74.60773;  16.67327
1509976333.73850;  74.92204;  16.35644
1509976333.77185;  74.37201;  16.43564
1509976333.80520;  75.00061;  16.27723
1509976333.83855;  75.00061;  15.80198
1509976333.87191;  75.31492;  15.16832
1509976333.90526;  75.07919;  15.40594
1509976333.93861;  75.39349;  14.85149
1509976333.97196;  74.68631;  14.45545
1509976334.00531;  76.10068;  13.74257
1509976334.03866;  75.55064;  14.37624
1509976334.07201;  75.62922;  12.71287
1509976334.10536;  75.07919;  13.02970
1509976334.13871;  75.23634;  12.71287
1509976334.17206;  76.17925;  12.87129
1509976334.20542;  74.84346;  12.00000
1509976334.23877;  76.41498;  11.52475
1509976334.27212;  75.86495;  11.44554
1509976334.30547;  77.27931;  11.52475
1509976334.33882;  76.96501;  11.28713
1509976334.37217;  76.25783;  10.81188
1509976334.40552;  76.80786;   9.54455
1509976334.43887;  77.35789;  10.25743
1509976334.47222;  77.12216;   8.99010
1509976334.50558;  77.27931;   8.75248
1509976334.53893;  77.82934;   8.03960
1509976334.57228;  78.14365;   7.56436
1509976334.60563;  78.45795;   7.96040
1509976334.63898;  79.24371;   7.56436
1509976334.67233;  79.24371;   7.08911
1509976334.70568;  78.37937;   7.16832
1509976334.73903;  79.24371;   6.13861
1509976334.77238;  79.95089;   7.00990
1509976334.80573;  80.02947;   5.50495
1509976334.83909;  79.32228;   6.29703
1509976334.87244;  81.75813;   4.55446
1509976334.90579;  81.05095;   4.31683
1509976334.93914;  81.12953;   4.31683
1509976334.97249;  81.60098;   4.39604
1509976335.00584;  81.91529;   4.07921
1509976335.03919;  82.15101;   3.84158
1509976335.07254;  81.91529;   3.12871
1509976335.10589;  81.83671;   3.12871
1509976335.13924;  83.48680;   2.89109
1509976335.17260;  83.72253;   3.04950
1509976335.20595;  83.48680;   2.17822
1509976335.23930;  84.11541;   2.57426
1509976335.27265;  84.66544;   2.81188
1509976335.30600;  85.37262;   1.70297
1509976335.33935;  84.82259;   2.17822
1509976335.37270;  85.60835;   1.70297
1509976335.40605;  85.92265;   1.46535
1509976335.43940;  86.47268;   1.14851
1509976335.47276;  86.86556;   0.83168
1509976335.50611;  86.78699;   1.46535
1509976335.53946;  87.65132;   0.27723
1509976335.57281;  88.27993;   0.83168
1509976335.60616;  88.59423;  -0.03960
1509976335.63951;  88.75138;   0.35644
1509976335.67286;  89.14426;   0.11881
1509976335.70621;  89.93002;   0.43564
1509976335.73956;  89.93002;   0.67327
1509976335.77291;  89.30141;   0.19802
1509976335.80627;  90.55862;  -0.19802
1509976335.83962;  91.26581;   0.35644
1509976335.87297;  91.50153;   0.03960
1509976335.90632;  91.97299;   0.75248
1509976335.93967;  92.05157;   0.75248
1509976335.97302;  93.30878;   0.67327
1509976336.00637;  91.89441;   0.67327
1509976336.03972;  92.36587;   1.38614
1509976336.07307;  92.99448;   0.99010
1509976336.10642;  93.85881;   1.14851
1509976336.13978;  94.01596;   2.17822
1509976336.17313;  94.80172;   1.70297
1509976336.20648;  94.88029;   1.78218
1509976336.23983;  95.11602;   1.86139
1509976336.27318;  94.48742;   0.91089
1509976336.30653;  95.35175;   1.78218
1509976336.33988;  95.98036;   2.25743
1509976336.37323;  96.84469;   1.22772
1509976336.40658;  96.92327;   3.36634
1509976336.43994;  96.45181;   2.89109
1509976336.47329;  98.10190;   2.25743
1509976336.50664;  98.25905;   3.60396
1509976336.53999;  98.41621;   2.17822
1509976336.57334;  98.96624;   2.41584
1509976336.60669;  98.96624;   3.84158
1509976336.64004;  99.59484;   2.57426
1509976336.67339;  99.43769;   4.31683
1509976336.70674;  99.28054;   3.28713
1509976336.74009;  99.59484;   3.20792
1509976336.77345;  99.75200;   3.84158
1509976336.80680; 100.06630;   4.79208
1509976336.84015; 100.61633;   4.47525
1509976336.87350; 100.30203;   5.66337
1509976336.90685; 101.08778;   5.42574
1509976336.94020; 101.40209;   5.82178
1509976336.97355; 101.87354;   5.18812
1509976337.00690; 101.95212;   5.42574
1509976337.04025; 101.79497;   6.21782
1509976337.07360; 102.34500;   6.45545
1509976337.10696; 102.34500;   6.45545
1509976337.14031; 102.58072;   7.16832
1509976337.17366; 102.89503;   7.56436
1509976337.20701; 102.58072;   7.72277
1509976337.24036; 102.34500;   7.24752
1509976337.27371; 103.28791;   8.67327
1509976337.30706; 103.75936;   8.35644
1509976337.34041; 103.44506;   9.62376
1509976337.37376; 104.23082;   8.75248
1509976337.40711; 104.38797;   9.86139
1509976337.44047; 104.62370;   9.70297
1509976337.47382; 105.17373;   9.62376
1509976337.50717; 106.03806;  10.65347
1509976337.54052; 104.70227;  10.57426
1509976337.57387; 105.88091;  10.81188
1509976337.60722; 106.66667;  10.65347
1509976337.64057; 106.27379;  11.04950
1509976337.67392; 106.58809;  11.12871
1509976337.70727; 108.08103;  11.76238
1509976337.74063; 107.45242;  11.84158
1509976337.77398; 108.15961;  12.23762
1509976337.80733; 108.15961;  12.95050
1509976337.84068; 108.23818;  13.18812
1509976337.87403; 108.47391;  13.58416
1509976337.90738; 108.70964;  13.58416
1509976337.94073; 108.63106;  13.42574
1509976337.97408; 110.28115;  13.66337
1509976338.00743; 110.35973;  14.37624
1509976338.04078; 109.88828;  15.16832
1509976338.07414; 110.12400;  14.61386
1509976338.10749; 110.83118;  14.21782
1509976338.14084; 109.88828;  15.96040
1509976338.17419; 111.14549;  15.40594
1509976338.20754; 111.45979;  15.48515
1509976338.24089; 111.61694;  15.80198
1509976338.27424; 112.40270;  15.48515
1509976338.30759; 113.18846;  15.32673
1509976338.34094; 112.95273;  15.96040
1509976338.37429; 113.34561;  15.80198
1509976338.40765; 114.44567;  15.80198
1509976338.44100; 114.13137;  15.96040
1509976338.47435; 114.68140;  15.80198
1509976338.50770; 115.15285;  15.96040
1509976338.54105; 115.07428;  15.96040
1509976338.57440; 115.54573;  16.11881
1509976338.60775; 115.93861;  15.72277
1509976338.64110; 115.46716;  16.43564
1509976338.67445; 115.46716;  16.27723
1509976338.70781; 117.35298;  16.03960
1509976338.74116; 116.88152;  15.88119
1509976338.77451; 116.01719;  16.11881
1509976338.80786; 115.93861;  16.43564
1509976338.84121; 118.13874;  16.27723
1509976338.87456; 116.88152;  16.11881
1509976338.90791; 117.90301;  16.67327
1509976338.94126; 118.29589;  16.99010
1509976338.97461; 119.00307;  16.19802
1509976339.00796; 118.68877;  16.43564
1509976339.04132; 119.71025;  15.16832
1509976339.07467; 119.23880;  16.19802
1509976339.10802; 119.71025;  16.51485
1509976339.14137; 119.39595;  15.96040
1509976339.17472; 121.51750;  15.72277
1509976339.20807; 120.18171;  16.99010
1509976339.24142; 120.41743;  15.64356
1509976339.27477; 121.51750;  15.96040
1509976339.30812; 120.57459;  16.67327
1509976339.34148; 121.98895;  16.43564
1509976339.37483; 122.38183;  16.27723
1509976339.40818; 123.32474;  16.43564
1509976339.44153; 122.38183;  16.03960
1509976339.47488; 123.48189;  16.83168
1509976339.50823; 124.26765;  15.24752
1509976339.54158; 123.79619;  15.40594
1509976339.57493; 125.28913;  14.37624
1509976339.60828; 125.28913;  15.96040
1509976339.64163; 125.60344;  14.85149
1509976339.67499; 125.83917;  15.72277
1509976339.70834; 125.83917;  14.85149
1509976339.74169; 126.31062;  14.61386
1509976339.77504; 126.54635;  14.29703
1509976339.80839; 127.01780;  14.05941
1509976339.84174; 126.23204;  13.90099
1509976339.87509; 126.54635;  14.53465
1509976339.90844; 127.01780;  14.05941
1509976339.94179; 127.56783;  14.13861
1509976339.97514; 127.64641;  13.82178
1509976340.00850; 128.43217;  12.79208
1509976340.04185; 127.80356;  13.66337
1509976340.07520; 127.88214;  12.55446
1509976340.10855; 128.90362;  13.02970
1509976340.14190; 128.66789;  12.87129
1509976340.17525; 129.53223;  11.92079
1509976340.20860; 129.45365;  11.76238
