time;x;y
2601.455223880597;131.5;215.5
2634.807213930348;148.5;215.5
2668.1592039800994;149.5;221.5
2701.5111940298507;150.5;220.5
2734.863184079602;148.5;210.5
2768.2151741293533;156.5;219.5
2801.5671641791046;163.5;213.5
2834.9191542288554;180.5;206.5
2868.2711442786067;175.5;223.5
2901.623134328358;171.5;203.5
2934.9751243781093;191.5;211.5
2968.3271144278606;192.5;198.5
3001.679104477612;195.5;201.5
3035.031094527363;190.5;208.5
3068.3830845771145;209.5;201.5
3101.7350746268658;213.5;206.5
3135.0870646766166;217.5;203.5
3168.439054726368;211.5;211.5
3201.791044776119;226.5;210.5
3235.1430348258705;232.5;190.5
3268.4950248756218;223.5;205.5
3301.847014925373;227.5;203.5
3335.1990049751244;249.5;203.5
3368.5509950248756;252.5;202.5
3401.902985074627;245.5;201.5
3435.254975124378;255.5;203.5
3468.606965174129;253.5;201.5
3501.9589552238804;261.5;207.5
3535.3109452736317;268.5;206.5
3568.662935323383;278.5;208.5
3602.0149253731342;279.5;195.5
3635.3669154228855;289.5;197.5
3668.718905472637;284.5;182.5
3702.070895522388;289.5;197.5
3735.422885572139;301.5;202.5
3768.7748756218903;298.5;186.5
3802.1268656716416;301.5;195.5
3835.478855721393;317.5;199.5
3868.830845771144;322.5;200.5
3902.1828358208954;316.5;202.5
3935.5348258706467;326.5;198.5
3968.886815920398;331.5;202.5
4002.2388059701493;336.5;204.5
4035.5907960199;344.5;196.5
4068.9427860696514;338.5;196.5
4102.294776119403;344.5;195.5
4135.646766169154;335.5;197.5
4168.998756218905;362.5;200.5
4202.350746268657;359.5;193.5
4235.702736318408;365.5;205.5
4269.054726368159;371.5;202.5
4302.4067164179105;380.5;196.5
4335.758706467662;390.5;195.5
4369.110696517413;390.5;207.5
4402.462686567164;403.5;205.5
4435.814676616916;402.5;214.5
4469.166666666666;410.5;217.5
4502.518656716417;411.5;218.5
4535.870646766169;422.5;214.5
4569.22263681592;410.5;206.5
4602.574626865671;439.5;215.5
4635.9266169154225;428.5;234.5
4669.278606965174;441.5;231.5
4702.630597014925;444.5;231.5
4735.982587064676;442.5;228.5
4769.334577114428;446.5;236.5
4802.686567164179;462.5;243.5
4836.03855721393;465.5;247.5
4869.390547263682;459.5;237.5
4902.742537313433;472.5;238.5
4936.094527363184;481.5;243.5
4969.4465174129355;478.5;248.5
5002.798507462687;479.5;260.5
5036.150497512438;483.5;266.5
5069.502487562188;489.5;265.5
5102.85447761194;482.5;266.5
5136.206467661691;492.5;274.5
5169.558457711442;498.5;285.5
5202.910447761194;505.5;283.5
5236.262437810945;504.5;284.5
5269.614427860696;508.5;286.5
5302.9664179104475;502.5;291.5
5336.318407960199;515.5;295.5
5369.67039800995;511.5;303.5
5403.022388059701;515.5;304.5
5436.374378109453;523.5;303.5
5469.726368159204;522.5;308.5
5503.078358208955;522.5;310.5
5536.4303482587065;525.5;309.5
5569.782338308458;520.5;316.5
5603.134328358209;523.5;315.5
5636.4863184079595;538.5;330.5
5669.838308457711;540.5;330.5
5703.190298507462;538.5;336.5
5736.542288557213;532.5;336.5
5769.894278606965;540.5;347.5
5803.246268656716;541.5;349.5
5836.598258706467;549.5;363.5
5869.950248756219;558.5;350.5
5903.30223880597;556.5;368.5
5936.654228855721;561.5;367.5
5970.006218905472;563.5;365.5
6003.358208955224;565.5;363.5
6036.710199004975;555.5;375.5
6070.062189054726;565.5;391.5
6103.414179104478;572.5;388.5
6136.766169154229;573.5;389.5
6170.11815920398;570.5;400.5
6203.4701492537315;591.5;391.5
6236.822139303482;590.5;398.5
6270.174129353233;584.5;414.5
6303.5261194029845;581.5;415.5
6336.878109452736;589.5;413.5
6370.230099502487;589.5;415.5
6403.582089552238;589.5;427.5
6436.93407960199;589.5;421.5
6470.286069651741;588.5;430.5
6503.638059701492;593.5;441.5
6536.9900497512435;599.5;441.5
6570.342039800995;592.5;452.5
6603.694029850746;595.5;445.5
6637.046019900497;599.5;452.5
6670.398009950249;606.5;469.5
6703.75;605.5;469.5
6737.101990049751;602.5;482.5
6770.453980099503;604.5;486.5
6803.805970149254;604.5;486.5
6837.157960199004;601.5;491.5
6870.509950248756;613.5;487.5
6903.861940298507;607.5;497.5
6937.213930348258;610.5;505.5
6970.565920398009;613.5;498.5
7003.917910447761;606.5;510.5
7037.269900497512;617.5;511.5
7070.621890547263;619.5;515.5
7103.973880597015;616.5;530.5
7137.325870646766;615.5;518.5
7170.677860696517;616.5;532.5
7204.0298507462685;629.5;536.5
7237.38184079602;633.5;533.5
7270.733830845771;623.5;543.5
7304.085820895522;628.5;542.5
7337.437810945274;627.5;549.5
7370.789800995025;623.5;545.5
7404.141791044776;632.5;562.5
7437.493781094527;631.5;568.5
7470.845771144278;635.5;559.5
7504.197761194029;642.5;554.5
7537.5497512437805;641.5;561.5
7570.901741293532;651.5;563.5
7604.253731343283;651.5;569.5
7637.605721393034;647.5;581.5
7670.957711442786;656.5;589.5
7704.309701492537;671.5;579.5
7737.661691542288;663.5;590.5
7771.01368159204;667.5;580.5
7804.365671641791;674.5;586.5
7837.717661691542;688.5;596.5
7871.0696517412935;678.5;586.5
7904.421641791045;676.5;602.5
7937.773631840796;678.5;618.5
7971.125621890547;682.5;616.5
8004.477611940299;697.5;613.5
8037.829601990049;691.5;618.5
8071.1815920398;695.5;621.5
8104.533582089552;697.5;618.5
8137.885572139303;697.5;627.5
8171.237562189054;704.5;616.5
8204.589552238805;706.5;621.5
8237.941542288558;719.5;623.5
8271.293532338308;716.5;638.5
8304.645522388058;725.5;627.5
8337.99751243781;719.5;632.5
8371.349502487561;726.5;644.5
8404.701492537313;730.5;649.5
8438.053482587064;733.5;632.5
8471.405472636816;745.5;645.5
8504.757462686566;740.5;650.5
8538.109452736318;747.5;649.5
8571.461442786069;739.5;650.5
8604.813432835821;744.5;647.5
8638.165422885571;746.5;650.5
8671.517412935324;772.5;648.5
8704.869402985074;778.5;658.5
8738.221393034826;775.5;662.5
8771.573383084577;773.5;650.5
8804.925373134329;775.5;659.5
8838.27736318408;789.5;661.5
8871.629353233831;794.5;665.5
8904.981343283582;789.5;660.5
8938.333333333332;793.5;661.5
8971.685323383084;806.5;659.5
9005.037313432835;813.5;652.5
9038.389303482587;819.5;669.5
9071.741293532337;809.5;659.5
9105.09328358209;817.5;664.5
9138.44527363184;832.5;672.5
9171.797263681592;838.5;664.5
9205.149253731342;846.5;677.5
9238.501243781095;843.5;667.5
9271.853233830845;853.5;674.5
9305.205223880597;855.5;679.5
9338.557213930348;856.5;684.5
9371.9092039801;862.5;676.5
9405.26119402985;852.5;684.5
9438.613184079602;866.5;685.5
9471.965174129353;870.5;677.5
9505.317164179103;878.5;674.5
9538.669154228855;886.5;684.5
9572.021144278606;885.5;683.5
9605.373134328358;886.5;678.5
9638.725124378108;882.5;690.5
9672.07711442786;884.5;674.5
9705.429104477611;888.5;683.5
9738.781094527363;904.5;677.5
9772.133084577114;898.5;680.5
9805.485074626866;898.5;688.5
9838.837064676616;906.5;679.5
9872.189054726368;906.5;672.5
9905.541044776119;920.5;686.5
9938.893034825871;914.5;688.5
9972.245024875621;920.5;684.5
10005.597014925374;923.5;693.5
10038.949004975124;924.5;676.5
10072.300995024876;936.5;668.5
10105.652985074626;925.5;671.5
10139.004975124377;936.5;665.5
10172.356965174129;945.5;675.5
10205.70895522388;950.5;669.5
10239.060945273632;943.5;658.5
10272.412935323382;949.5;651.5
10305.764925373134;955.5;649.5
10339.116915422885;958.5;651.5
10372.468905472637;955.5;648.5
10405.820895522387;965.5;647.5
10439.17288557214;966.5;644.5
10472.52487562189;977.5;643.5
10505.876865671642;986.5;632.5
10539.228855721392;985.5;652.5
10572.580845771145;968.5;633.5
10605.932835820895;996.5;626.5
10639.284825870647;977.5;626.5
10672.636815920398;989.5;615.5
10705.988805970148;1003.5;620.5
10739.3407960199;993.5;614.5
10772.69278606965;997.5;608.5
10806.044776119403;1002.5;594.5
10839.396766169153;1000.5;604.5
10872.748756218905;987.5;587.5
10906.100746268656;985.5;593.5
10939.452736318408;989.5;581.5
10972.804726368158;1008.5;573.5
11006.15671641791;996.5;578.5
11039.50870646766;995.5;567.5
11072.860696517413;998.5;564.5
11106.212686567163;996.5;562.5
11139.564676616916;1000.5;554.5
11172.916666666666;988.5;550.5
11206.268656716418;996.5;552.5
11239.620646766169;994.5;544.5
11272.972636815919;985.5;538.5
11306.324626865671;984.5;534.5
11339.676616915422;985.5;528.5
11373.028606965174;985.5;523.5
11406.380597014924;993.5;521.5
11439.732587064676;999.5;517.5
11473.084577114427;992.5;514.5
11506.436567164179;988.5;512.5
11539.78855721393;990.5;505.5
11573.140547263682;985.5;501.5
11606.492537313432;989.5;493.5
11639.844527363184;974.5;492.5
11673.196517412935;977.5;482.5
11706.548507462687;979.5;483.5
11739.900497512437;974.5;478.5
11773.25248756219;972.5;470.5
11806.60447761194;988.5;463.5
11839.956467661692;966.5;462.5
11873.308457711442;961.5;456.5
11906.660447761193;977.5;455.5
11940.012437810945;962.5;451.5
11973.364427860695;964.5;448.5
12006.716417910447;956.5;442.5
12040.068407960198;958.5;444.5
12073.42039800995;973.5;442.5
12106.7723880597;946.5;437.5
12140.124378109453;949.5;431.5
12173.476368159203;952.5;418.5
12206.828358208955;943.5;420.5
12240.180348258706;948.5;412.5
12273.532338308458;951.5;399.5
12306.884328358208;944.5;390.5
12340.23631840796;932.5;402.5
12373.58830845771;932.5;394.5
12406.940298507463;931.5;393.5
12440.292288557213;920.5;387.5
12473.644278606964;926.5;375.5
12506.996268656716;909.5;386.5
12540.348258706466;905.5;380.5
12573.700248756219;902.5;362.5
12607.052238805969;904.5;367.5
12640.404228855721;907.5;361.5
12673.756218905472;903.5;359.5
12707.108208955224;892.5;357.5
12740.460199004974;895.5;355.5
12773.812189054726;892.5;348.5
12807.164179104477;899.5;344.5
12840.516169154229;890.5;344.5
12873.86815920398;895.5;331.5
12907.220149253732;888.5;331.5
12940.572139303482;898.5;314.5
12973.924129353234;893.5;307.5
13007.276119402984;874.5;313.5
13040.628109452737;873.5;305.5
13073.980099502487;867.5;295.5
13107.332089552237;888.5;292.5
13140.68407960199;882.5;279.5
13174.03606965174;869.5;285.5
13207.388059701492;863.5;286.5
13240.740049751243;873.5;277.5
13274.092039800995;877.5;257.5
13307.444029850745;872.5;257.5
13340.796019900497;865.5;253.5
13374.148009950248;863.5;249.5
13407.5;875.5;258.5
13440.85199004975;876.5;249.5
13474.203980099503;883.5;236.5
13507.555970149253;867.5;224.5
13540.907960199005;877.5;219.5
13574.259950248756;875.5;229.5
13607.611940298508;870.5;224.5
13640.963930348258;886.5;214.5
13674.315920398009;883.5;208.5
13707.66791044776;882.5;190.5
13741.019900497511;882.5;198.5
13774.371890547263;881.5;189.5
13807.723880597014;870.5;184.5
13841.075870646766;884.5;175.5
13874.427860696516;897.5;177.5
13907.779850746268;892.5;174.5
13941.131840796019;898.5;161.5
13974.483830845771;901.5;159.5
14007.835820895521;883.5;175.5
14041.187810945274;911.5;147.5
14074.539800995024;915.5;145.5
14107.891791044776;917.5;155.5
14141.243781094527;910.5;128.5
14174.595771144279;924.5;140.5
14207.94776119403;931.5;121.5
14241.29975124378;937.5;145.5
14274.651741293532;934.5;135.5
14308.003731343282;940.5;140.5
14341.355721393034;939.5;125.5
14374.707711442785;947.5;135.5
14408.059701492537;958.5;115.5
14441.411691542287;962.5;116.5
14474.76368159204;954.5;116.5
14508.11567164179;962.5;114.5
14541.467661691542;968.5;120.5
14574.819651741293;980.5;104.5
14608.171641791045;988.5;112.5
14641.523631840795;986.5;112.5
14674.875621890547;994.5;107.5
14708.227611940298;998.5;107.5
14741.57960199005;998.5;104.5
14774.9315920398;1001.5;99.5
14808.283582089553;1007.5;111.5
14841.635572139303;1019.5;119.5
14874.987562189053;1020.5;125.5
14908.339552238805;1024.5;110.5
14941.691542288556;1029.5;118.5
14975.043532338308;1043.5;119.5
15008.395522388058;1040.5;104.5
15041.74751243781;1048.5;110.5
15075.099502487561;1060.5;110.5
15108.451492537313;1062.5;108.5
15141.803482587064;1065.5;111.5
15175.155472636816;1075.5;108.5
15208.507462686566;1075.5;107.5
15241.859452736318;1073.5;108.5
15275.211442786069;1084.5;115.5
15308.563432835821;1081.5;123.5
15341.915422885571;1084.5;120.5
15375.267412935324;1085.5;115.5
15408.619402985074;1094.5;124.5
15441.971393034824;1093.5;119.5
15475.323383084577;1115.5;115.5
15508.675373134327;1106.5;119.5
15542.02736318408;1121.5;125.5
15575.37935323383;1114.5;134.5
15608.731343283582;1131.5;121.5
15642.083333333332;1131.5;143.5
15675.435323383084;1140.5;129.5
15708.787313432835;1140.5;132.5
15742.139303482587;1137.5;135.5
15775.491293532337;1150.5;134.5
15808.84328358209;1159.5;139.5
15842.19527363184;1152.5;150.5
15875.547263681592;1159.5;149.5
15908.899253731342;1159.5;153.5
15942.251243781095;1167.5;159.5
15975.603233830845;1171.5;163.5
16008.955223880597;1166.5;164.5
16042.307213930348;1178.5;166.5
16075.659203980098;1178.5;172.5
16109.01119402985;1196.5;175.5
16142.3631840796;1199.5;173.5
16175.715174129353;1187.5;170.5
16209.067164179103;1205.5;173.5
16242.419154228855;1206.5;186.5
16275.771144278606;1212.5;183.5
16309.123134328358;1218.5;186.5
16342.475124378108;1219.5;191.5
16375.82711442786;1217.5;194.5
16409.17910447761;1217.5;191.5
16442.531094527363;1226.5;196.5
16475.883084577115;1232.5;200.5
16509.235074626864;1224.5;201.5
16542.587064676616;1230.5;202.5
16575.93905472637;1253.5;204.5
16609.291044776117;1257.5;215.5
16642.64303482587;1253.5;213.5
16675.99502487562;1254.5;214.5
16709.347014925374;1256.5;216.5
16742.699004975122;1255.5;225.5
16776.050995024874;1268.5;224.5
16809.402985074626;1271.5;247.5
16842.75497512438;1273.5;231.5
16876.106965174127;1277.5;233.5
16909.45895522388;1287.5;244.5
16942.81094527363;1285.5;242.5
16976.162935323384;1296.5;242.5
17009.514925373132;1293.5;256.5
17042.866915422885;1298.5;260.5
17076.218905472637;1299.5;263.5
17109.57089552239;1305.5;266.5
17142.922885572138;1306.5;268.5
17176.27487562189;1309.5;269.5
17209.626865671642;1306.5;273.5
17242.97885572139;1315.5;270.5
17276.330845771143;1316.5;274.5
17309.682835820895;1346.5;277.5
17343.034825870647;1335.5;279.5
17376.386815920396;1345.5;285.5
17409.738805970148;1327.5;294.5
17443.0907960199;1336.5;284.5
17476.442786069652;1350.5;300.5
17509.7947761194;1355.5;308.5
17543.146766169153;1351.5;307.5
17576.498756218905;1358.5;302.5
17609.850746268658;1366.5;304.5
17643.202736318406;1342.5;314.5
17676.55472636816;1363.5;308.5
17709.90671641791;1366.5;312.5
17743.258706467663;1371.5;317.5
17776.61069651741;1378.5;323.5
17809.962686567163;1376.5;326.5
17843.314676616916;1386.5;325.5
17876.666666666664;1381.5;334.5
17910.018656716416;1389.5;336.5
17943.37064676617;1384.5;345.5
17976.72263681592;1389.5;349.5
18010.07462686567;1382.5;348.5
18043.42661691542;1406.5;344.5
18076.778606965174;1408.5;357.5
18110.130597014926;1389.5;361.5
18143.482587064675;1406.5;363.5
18176.834577114427;1405.5;367.5
18210.18656716418;1411.5;379.5
18243.53855721393;1413.5;376.5
18276.89054726368;1421.5;379.5
18310.242537313432;1425.5;377.5
18343.594527363184;1421.5;389.5
18376.946517412936;1434.5;383.5
18410.298507462685;1435.5;391.5
18443.650497512437;1432.5;392.5
18477.00248756219;1436.5;398.5
18510.354477611938;1435.5;399.5
18543.70646766169;1448.5;406.5
18577.058457711442;1444.5;406.5
18610.410447761195;1444.5;410.5
18643.762437810943;1454.5;418.5
18677.114427860695;1457.5;417.5
18710.466417910447;1469.5;418.5
18743.8184079602;1469.5;427.5
18777.17039800995;1466.5;416.5
18810.5223880597;1469.5;438.5
18843.874378109453;1471.5;435.5
18877.226368159205;1479.5;437.5
18910.578358208953;1482.5;426.5
18943.930348258706;1476.5;430.5
18977.282338308458;1480.5;436.5
19010.634328358206;1490.5;432.5
19043.98631840796;1492.5;444.5
19077.33830845771;1488.5;430.5
19110.690298507463;1499.5;444.5
19144.04228855721;1495.5;442.5
19177.394278606964;1499.5;449.5
19210.746268656716;1501.5;447.5
19244.09825870647;1507.5;450.5
19277.450248756217;1512.5;450.5
19310.80223880597;1515.5;448.5
19344.15422885572;1513.5;450.5
19377.506218905473;1527.5;457.5
19410.858208955222;1525.5;459.5
19444.210199004974;1524.5;451.5
19477.562189054726;1532.5;468.5
19510.91417910448;1537.5;462.5
19544.266169154227;1533.5;444.5
19577.61815920398;1552.5;448.5
19610.97014925373;1545.5;444.5
19644.32213930348;1554.5;466.5
19677.674129353232;1553.5;459.5
19711.026119402984;1565.5;452.5
19744.378109452737;1566.5;459.5
19777.730099502485;1564.5;444.5
19811.082089552237;1574.5;452.5
19844.43407960199;1578.5;455.5
19877.786069651742;1587.5;447.5
19911.13805970149;1582.5;452.5
19944.490049751243;1587.5;441.5
19977.842039800995;1590.5;436.5
20011.194029850747;1587.5;443.5
20044.546019900496;1597.5;443.5
20077.898009950248;1597.5;447.5
20111.25;1603.5;439.5
20144.601990049752;1609.5;441.5
20177.9539800995;1609.5;437.5
20211.305970149253;1616.5;436.5
20244.657960199005;1612.5;429.5
20278.009950248754;1624.5;434.5
20311.361940298506;1625.5;437.5
20344.713930348258;1628.5;418.5
20378.06592039801;1634.5;430.5
20411.41791044776;1647.5;413.5
20444.76990049751;1644.5;409.5
20478.121890547263;1648.5;406.5
20511.473880597016;1642.5;413.5
20544.825870646764;1646.5;415.5
20578.177860696516;1660.5;392.5
20611.52985074627;1667.5;409.5
20644.88184079602;1669.5;398.5
20678.23383084577;1663.5;399.5
20711.58582089552;1667.5;398.5
20744.937810945274;1670.5;398.5
20778.289800995022;1672.5;395.5
20811.641791044774;1680.5;401.5
20844.993781094527;1677.5;396.5
20878.34577114428;1685.5;387.5
20911.697761194027;1692.5;372.5
20945.04975124378;1687.5;373.5
20978.40174129353;1693.5;373.5
21011.753731343284;1710.5;388.5
21045.105721393033;1713.5;365.5
21078.457711442785;1705.5;375.5
21111.809701492537;1716.5;374.5
21145.16169154229;1735.5;363.5
21178.513681592038;1736.5;357.5
21211.86567164179;1741.5;347.5
21245.217661691542;1757.5;359.5
21278.569651741294;1761.5;355.5
21311.921641791043;1769.5;362.5
21345.273631840795;1772.5;374.5
21378.625621890547;1788.5;347.5
21411.977611940296;1778.5;368.5
21445.329601990048;1794.5;365.5
21478.6815920398;1788.5;366.5
21512.033582089553;1803.5;367.5
21545.3855721393;1820.5;370.5
21578.737562189053;1799.5;376.5
21612.089552238805;1804.5;387.5
21645.441542288558;1821.5;367.5
21678.793532338306;1809.5;381.5
21712.14552238806;1830.5;388.5
21745.49751243781;1834.5;392.5
21778.849502487563;1838.5;396.5
21812.20149253731;1835.5;405.5
21845.553482587064;1856.5;400.5
21878.905472636816;1843.5;406.5
21912.257462686568;1839.5;411.5
21945.609452736317;1851.5;413.5
21978.96144278607;1852.5;416.5
22012.31343283582;1857.5;415.5
22045.66542288557;1863.5;430.5
22079.01741293532;1867.5;432.5
22112.369402985074;1875.5;431.5
22145.721393034826;1879.5;433.5
22179.073383084575;1880.5;431.5
22212.425373134327;1883.5;444.5
22245.77736318408;1872.5;432.5
22279.12935323383;1887.5;457.5
22312.48134328358;1882.5;451.5
22345.833333333332;1893.5;467.5
22379.185323383084;1904.5;466.5
22412.537313432837;1906.5;466.5
22445.889303482585;1907.5;465.5
22479.241293532337;1909.5;481.5
22512.59328358209;1900.5;492.5
22545.945273631838;1914.5;486.5
22579.29726368159;1917.5;499.5
22612.649253731342;1916.5;490.5
22646.001243781095;1917.5;497.5
22679.353233830843;1917.5;493.5
22712.705223880595;1917.5;505.5
22746.057213930348;1917.5;501.5
22779.4092039801;1918.5;509.5
22812.76119402985;1917.5;507.5
22846.1131840796;1918.5;510.5
22879.465174129353;1866.5;484.5
22912.817164179105;1874.5;534.5
22946.169154228854;1873.5;461.5
22979.521144278606;1888.5;503.5
23012.873134328358;1865.5;528.5
23046.22512437811;1887.5;517.5
23112.92910447761;1886.5;567.5
